-- Merging decision tree log ---
manifest
ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:2:1-350:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/947e4995865683fe5f8fa0ef0e75f853/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/379272a9787e1b03d949c6e6e15b1d2e/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/379272a9787e1b03d949c6e6e15b1d2e/AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/3cf6fb8c106daecf00214e9624b824ea/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/3cf6fb8c106daecf00214e9624b824ea/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/94bcec00b23e8573da56701a4b53f658/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/94bcec00b23e8573da56701a4b53f658/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/3428c39952565db99edc3444f27319a1/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/3428c39952565db99edc3444f27319a1/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/cc02cfa7c9271b4b125773f9308f7924/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/cc02cfa7c9271b4b125773f9308f7924/AndroidManifest.xml:24:5-68
	android:name
		ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:17:20-63
uses-permission#android.permission.MANAGE_DOCUMENTS
ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:21:3-73
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/1dd7806c34d63d87b6cab24077421b9a/AndroidManifest.xml:28:5-75
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/1dd7806c34d63d87b6cab24077421b9a/AndroidManifest.xml:28:5-75
	android:name
		ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:21:20-70
uses-permission#android.permission.READ_INTERNAL_STORAGE
ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:22:3-78
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/1dd7806c34d63d87b6cab24077421b9a/AndroidManifest.xml:26:5-80
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/1dd7806c34d63d87b6cab24077421b9a/AndroidManifest.xml:26:5-80
	android:name
		ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:22:20-75
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:23:3-73
	android:name
		ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:23:20-70
uses-permission#android.permission.USE_FINGERPRINT
ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:24:3-72
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/1dd7806c34d63d87b6cab24077421b9a/AndroidManifest.xml:29:5-74
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/1dd7806c34d63d87b6cab24077421b9a/AndroidManifest.xml:29:5-74
MERGED from [host.exp.exponent:expo-local-authentication:1.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.1.0.aar/656ae5bb6e469751a1fca0d857c68e4d/AndroidManifest.xml:11:5-74
MERGED from [host.exp.exponent:expo-local-authentication:1.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.1.0.aar/656ae5bb6e469751a1fca0d857c68e4d/AndroidManifest.xml:11:5-74
	android:name
		ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:24:20-69
uses-permission#android.permission.VIBRATE
ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:25:3-64
	android:name
		ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:25:20-61
uses-permission#com.android.launcher.permission.INSTALL_SHORTCUT
ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:26:3-86
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/1dd7806c34d63d87b6cab24077421b9a/AndroidManifest.xml:22:5-88
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/1dd7806c34d63d87b6cab24077421b9a/AndroidManifest.xml:22:5-88
	android:name
		ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:26:20-83
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:27:3-78
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/1dd7806c34d63d87b6cab24077421b9a/AndroidManifest.xml:30:5-80
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/1dd7806c34d63d87b6cab24077421b9a/AndroidManifest.xml:30:5-80
	android:name
		ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:27:20-75
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:30:3-79
MERGED from [:react-native-ble-manager] /Users/CY/Desktop/Technonia_i_app/groom/node_modules/react-native-ble-manager/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:9:5-81
MERGED from [:react-native-ble-manager] /Users/CY/Desktop/Technonia_i_app/groom/node_modules/react-native-ble-manager/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:9:5-81
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/1dd7806c34d63d87b6cab24077421b9a/AndroidManifest.xml:40:5-81
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/1dd7806c34d63d87b6cab24077421b9a/AndroidManifest.xml:40:5-81
MERGED from [host.exp.exponent:expo-location:1.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expo-location-1.1.0.aar/a9a7cab02fd5749475f5ca007e961592/AndroidManifest.xml:11:5-81
MERGED from [host.exp.exponent:expo-location:1.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expo-location-1.1.0.aar/a9a7cab02fd5749475f5ca007e961592/AndroidManifest.xml:11:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/CY/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/10f0f2eecfb3d6047f76efac8c021508/AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/CY/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/10f0f2eecfb3d6047f76efac8c021508/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:30:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:31:3-77
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/1dd7806c34d63d87b6cab24077421b9a/AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/1dd7806c34d63d87b6cab24077421b9a/AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expo-location:1.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expo-location-1.1.0.aar/a9a7cab02fd5749475f5ca007e961592/AndroidManifest.xml:12:5-79
MERGED from [host.exp.exponent:expo-location:1.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expo-location-1.1.0.aar/a9a7cab02fd5749475f5ca007e961592/AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/CY/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/10f0f2eecfb3d6047f76efac8c021508/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/CY/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/10f0f2eecfb3d6047f76efac8c021508/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:31:20-74
uses-permission#android.permission.CAMERA
ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:32:3-63
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/1dd7806c34d63d87b6cab24077421b9a/AndroidManifest.xml:39:5-65
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/1dd7806c34d63d87b6cab24077421b9a/AndroidManifest.xml:39:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/a6ecbdb34a4173aa5dee196421ddee5d/AndroidManifest.xml:23:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/a6ecbdb34a4173aa5dee196421ddee5d/AndroidManifest.xml:23:5-65
	android:name
		ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/1dd7806c34d63d87b6cab24077421b9a/AndroidManifest.xml:34:5-72
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/1dd7806c34d63d87b6cab24077421b9a/AndroidManifest.xml:34:5-72
	android:name
		ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/1dd7806c34d63d87b6cab24077421b9a/AndroidManifest.xml:35:5-72
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/1dd7806c34d63d87b6cab24077421b9a/AndroidManifest.xml:35:5-72
	android:name
		ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/1dd7806c34d63d87b6cab24077421b9a/AndroidManifest.xml:36:5-73
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/1dd7806c34d63d87b6cab24077421b9a/AndroidManifest.xml:36:5-73
	android:name
		ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/1dd7806c34d63d87b6cab24077421b9a/AndroidManifest.xml:37:5-80
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/1dd7806c34d63d87b6cab24077421b9a/AndroidManifest.xml:37:5-80
	android:name
		ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:37:3-69
	android:name
		ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/1dd7806c34d63d87b6cab24077421b9a/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/1dd7806c34d63d87b6cab24077421b9a/AndroidManifest.xml:38:5-81
	android:name
		ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:39:3-71
	android:name
		ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:39:20-68
uses-permission#android.permission.READ_SMS
ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:40:3-65
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/1dd7806c34d63d87b6cab24077421b9a/AndroidManifest.xml:42:5-67
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/1dd7806c34d63d87b6cab24077421b9a/AndroidManifest.xml:42:5-67
	android:name
		ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:40:20-62
uses-feature#0x00020000
ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:45:3-77
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/900df4775c338e62c08d3b9fbfa6ac0b/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/900df4775c338e62c08d3b9fbfa6ac0b/AndroidManifest.xml:26:5-28:35
MERGED from [host.exp.exponent:expo-gl:1.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expo-gl-1.1.0.aar/861823610293fdb8d8e5e1951a43afd4/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl:1.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expo-gl-1.1.0.aar/861823610293fdb8d8e5e1951a43afd4/AndroidManifest.xml:11:5-13:36
	android:glEsVersion
		ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:45:17-49
	android:required
		ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:45:50-74
uses-feature#android.software.leanback
ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:46:3-85
	android:required
		ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:46:58-82
	android:name
		ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:46:17-57
uses-feature#android.hardware.touchscreen
ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:47:3-88
	android:required
		ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:47:61-85
	android:name
		ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:47:17-60
application
ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:49:3-348:17
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/1dd7806c34d63d87b6cab24077421b9a/AndroidManifest.xml:72:5-90:19
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/1dd7806c34d63d87b6cab24077421b9a/AndroidManifest.xml:72:5-90:19
MERGED from [com.facebook.react:react-native:31.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/react-native-31.0.0.aar/2bddc186b38b093d5c20604cd9f3a9b0/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.react:react-native:31.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/react-native-31.0.0.aar/2bddc186b38b093d5c20604cd9f3a9b0/AndroidManifest.xml:13:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/a6ecbdb34a4173aa5dee196421ddee5d/AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/a6ecbdb34a4173aa5dee196421ddee5d/AndroidManifest.xml:32:5-20
MERGED from [host.exp.exponent:expo-payments-stripe:1.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/e7b4cc205b5dcf2acb3e2ef1ca0f5fc2/AndroidManifest.xml:11:5-17:19
MERGED from [host.exp.exponent:expo-payments-stripe:1.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/e7b4cc205b5dcf2acb3e2ef1ca0f5fc2/AndroidManifest.xml:11:5-17:19
MERGED from [com.stripe:stripe-android:6.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/61ccddd5f7bc5cf5b4d629de935343f2/AndroidManifest.xml:11:5-25:19
MERGED from [com.stripe:stripe-android:6.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/61ccddd5f7bc5cf5b4d629de935343f2/AndroidManifest.xml:11:5-25:19
MERGED from [com.facebook.android:facebook-android-sdk:4.38.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.38.0.aar/42181a4459dc7bc234822e74209a8d4a/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:4.38.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.38.0.aar/42181a4459dc7bc234822e74209a8d4a/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.38.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/facebook-login-4.38.0.aar/026330fef9ecec822d315878a4065420/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.38.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/facebook-login-4.38.0.aar/026330fef9ecec822d315878a4065420/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.38.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/facebook-share-4.38.0.aar/98e78f7f3a176e631f9736197e9615c3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.38.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/facebook-share-4.38.0.aar/98e78f7f3a176e631f9736197e9615c3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.38.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/c017bc9ddeefc7c5263589f3d5ce6664/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:4.38.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/c017bc9ddeefc7c5263589f3d5ce6664/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/daf297c6d542ac11fab1f5cbd8e8d7c8/AndroidManifest.xml:14:5-18:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/daf297c6d542ac11fab1f5cbd8e8d7c8/AndroidManifest.xml:14:5-18:19
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/c1f2b6f09beda163988f6304228f07bb/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/c1f2b6f09beda163988f6304228f07bb/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/947e4995865683fe5f8fa0ef0e75f853/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/947e4995865683fe5f8fa0ef0e75f853/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/900df4775c338e62c08d3b9fbfa6ac0b/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/900df4775c338e62c08d3b9fbfa6ac0b/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/effe8462edac258c11c325e8168dc3f3/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/effe8462edac258c11c325e8168dc3f3/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/426e538d50bcbff797a2e982417c3392/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/426e538d50bcbff797a2e982417c3392/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/115ecaf4245d4164f4abce6e6256d12c/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/115ecaf4245d4164f4abce6e6256d12c/AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/644bdf5d7887a8020b75655b0e690232/AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/644bdf5d7887a8020b75655b0e690232/AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.4.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/df8a137fb4174bcf4a217c6755aaae4f/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.4.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/df8a137fb4174bcf4a217c6755aaae4f/AndroidManifest.xml:26:5-44:19
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/CY/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/7a95363cdc4118b79b27965038340bc0/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/CY/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/7a95363cdc4118b79b27965038340bc0/AndroidManifest.xml:11:5-20
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/CY/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/10f0f2eecfb3d6047f76efac8c021508/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/CY/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/10f0f2eecfb3d6047f76efac8c021508/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/e7230d39bea6698e79debbed89702580/AndroidManifest.xml:11:5-20
